,0,1,MeanDecreaseAccuracy,MeanDecreaseGini,importance
var3,8.70E-05,-3.58E-06,8.35E-05,11.68458315,1
var15,0.000724598,0.004720952,0.000877874,203.1221868,1
imp_ent_var16_ult1,0.000266369,-0.00052552,0.000236095,18.06104756,1
imp_op_var39_comer_ult1,0.00231857,-0.002045674,0.002151483,28.95479472,1
imp_op_var39_comer_ult3,0.00274637,-0.00273971,0.002536325,33.67240734,1
imp_op_var40_comer_ult1,-4.82E-06,-6.25E-06,-4.87E-06,0.860679407,0
imp_op_var40_comer_ult3,2.24E-06,-6.21E-07,2.15E-06,1.110859806,0
imp_op_var40_efect_ult1,-4.75E-06,0.000133263,5.33E-07,2.300477057,0
imp_op_var40_efect_ult3,-4.17E-06,9.74E-05,-2.29E-07,1.909696906,0
imp_op_var40_ult1,-6.33E-07,-2.18E-06,-6.91E-07,1.059713392,0
imp_op_var41_efect_ult1,0.000949758,-0.000532867,0.000893052,25.95578501,1
imp_op_var41_efect_ult3,0.001513082,-0.000721549,0.001427363,33.09526611,1
imp_op_var41_ult1,0.002780673,-0.002748591,0.002569016,36.4610426,1
imp_sal_var16_ult1,5.68E-06,3.96E-06,5.62E-06,2.155501146,0
ind_var1,1.21E-06,8.10E-06,1.47E-06,0.56904677,0
ind_var5_0,0.00042378,-0.00080373,0.000376758,3.180059504,1
ind_var5,0.0037269,-0.007783793,0.003285437,7.960091283,1
ind_var6_0,8.05E-08,0,7.75E-08,0.00868121,0
ind_var6,0,0,0,0.002533333,0
ind_var8,0.000424778,-0.000617842,0.000384774,1.667162448,0
ind_var12_0,0.000919869,-0.001227133,0.000837639,4.138296169,1
ind_var13_largo,1.66E-05,6.24E-06,1.62E-05,0.38388611,0
ind_var13_medio_0,0,0,0,1.81E-05,0
ind_var13,0.000836946,0.000103383,0.000808914,3.306498108,1
ind_var14_0,4.84E-05,-1.22E-05,4.60E-05,1.462646561,0
ind_var14,8.35E-06,4.08E-06,8.18E-06,0.653316599,0
ind_var17_0,-1.28E-09,-2.04E-06,-7.84E-08,0.203767499,0
ind_var17,-2.42E-07,0,-2.32E-07,0.185932042,0
ind_var19,-2.00E-06,-1.92E-06,-2.01E-06,0.687169628,0
ind_var20_0,5.68E-06,2.04E-06,5.54E-06,0.178135728,0
ind_var20,4.98E-06,2.01E-06,4.87E-06,0.013179002,0
ind_var24_0,0.000530089,-0.000899018,0.000475362,3.149257486,1
ind_var24,0.000482064,-0.000192939,0.000456287,1.61808956,0
ind_var25_cte,0.000180484,-0.000282703,0.000162769,2.814161406,0
ind_var25_0,0.000119501,-0.000106629,0.00011078,2.088502428,0
ind_var30_0,8.23E-05,-4.55E-05,7.74E-05,1.717122759,0
ind_var30,0.003096348,-0.004406073,0.002808231,19.23864811,1
ind_var31_0,1.20E-06,0,1.16E-06,0.176224066,0
ind_var31,1.04E-06,0,1.00E-06,0.143088739,0
ind_var32_cte,1.01E-05,4.43E-06,9.88E-06,1.565634393,0
ind_var33,8.03E-08,0,7.72E-08,0.012056172,0
ind_var37_cte,0.000157927,-0.000398433,0.000136714,5.814983618,1
ind_var37_0,0.000220239,-0.000574489,0.000190246,4.927102075,1
ind_var39_0,0.000257213,-0.000529145,0.000226965,4.251540058,1
ind_var44,0,0,0,0.015840922,0
num_var1_0,1.31E-06,2.34E-05,2.11E-06,2.84973305,0
num_var4,0.003519661,-0.007514668,0.003098427,27.77437619,1
num_var5_0,0.000436387,-0.000768502,0.000390077,6.49939939,1
num_var8_0,0.00078362,-0.001089633,0.000711907,5.864641572,1
num_var12_0,0.000680141,-0.00094343,0.000617919,5.078944573,1
num_var13_corto,0.000263342,-5.14E-05,0.000251212,1.809587402,0
num_var13_largo,1.16E-05,0,1.12E-05,0.358257039,0
num_var14_0,2.28E-05,-3.45E-06,2.18E-05,1.86070601,0
num_var17_0,-8.09E-08,0,-7.77E-08,0.180710261,0
num_var17,4.02E-07,-1.95E-06,3.09E-07,0.174386683,0
num_var25_0,9.16E-05,-8.85E-05,8.47E-05,3.840840516,1
num_op_var40_hace2,7.20E-07,-1.97E-06,6.14E-07,0.316075092,0
num_op_var40_hace3,0,0,0,0.002100262,0
num_op_var40_ult1,7.98E-08,5.50E-06,3.07E-07,1.01580504,0
num_op_var41_hace2,0.00139847,-0.001480038,0.001288062,23.94832672,1
num_op_var41_hace3,1.77E-06,-8.76E-06,1.40E-06,5.03672504,1
num_op_var41_ult1,0.001663316,-0.00179721,0.001530251,24.07731063,1
num_var31_0,1.69E-06,-1.99E-06,1.54E-06,0.243047062,0
num_var31,1.62E-07,0,1.55E-07,0.136861565,0
num_var33_0,-8.04E-08,0,-7.72E-08,0.043692124,0
num_var37_med_ult2,0.000588539,-0.001398319,0.000512612,10.5291479,1
num_var37_0,0.000354432,-0.000641901,0.000316216,11.12247538,1
num_var41_0,0.000186556,-0.000342697,0.000166328,10.13221172,1
num_var42,0.00346693,-0.007409536,0.003053293,15.49363885,1
saldo_var1,-5.20E-09,4.24E-05,1.62E-06,1.845888837,0
saldo_var5,0.009747775,-0.010390516,0.008975116,75.44219932,1
saldo_var8,0.002133743,-0.002435759,0.001958767,16.5533772,1
saldo_var13_largo,1.07E-05,-2.05E-06,1.02E-05,0.463208192,0
saldo_var13_medio,0,0,0,0.002549451,0
saldo_var14,2.67E-05,-4.22E-05,2.41E-05,1.025282764,0
saldo_var20,8.05E-07,0,7.74E-07,0.046241715,0
saldo_var25,0.000358177,-0.0005858,0.000321997,8.071728275,1
saldo_var33,0,0,0,0.010204164,0
saldo_var37,0.000719199,-0.001166652,0.000647128,22.17562776,1
var36,0.002190631,-0.005445656,0.00190021,29.17513931,1
delta_imp_aport_var13_1y3,8.04E-05,-3.98E-06,7.72E-05,0.864728916,0
delta_imp_aport_var17_1y3,8.00E-08,0,7.70E-08,0.00645269,0
delta_imp_aport_var33_1y3,0,0,0,0.000915406,0
delta_imp_reemb_var17_1y3,0,0,0,3.01E-06,0
delta_imp_trasp_var17_in_1y3,0,0,0,0,0
delta_imp_trasp_var33_in_1y3,0,0,0,7.91E-06,0
delta_num_aport_var17_1y3,0,0,0,0.00432924,0
delta_num_aport_var33_1y3,0,0,0,0.004316427,0
delta_num_compra_var44_1y3,0,0,0,0.008354707,0
delta_num_venta_var44_1y3,0,0,0,0.001115782,0
imp_aport_var13_hace3,0.000111912,-8.56E-06,0.000107306,1.184607787,0
imp_aport_var13_ult1,0,0,0,0.003,0
imp_aport_var17_ult1,0,0,0,0,0
imp_aport_var33_hace3,0,0,0,0.009378845,0
imp_aport_var33_ult1,0,0,0,0.015540803,0
imp_var7_emit_ult1,0,0,0,0.000573575,0
imp_var7_recib_ult1,3.02E-05,-6.15E-06,2.88E-05,2.471379821,0
imp_compra_var44_hace3,0,0,0,0.009303558,0
imp_compra_var44_ult1,0,0,0,0.003,0
imp_var43_emit_ult1,0.000497705,-0.000683277,0.000452366,17.34981728,1
imp_trans_var37_ult1,0.000828509,-0.000785528,0.000766684,24.51041563,1
imp_trasp_var17_in_hace3,0,0,0,0.000320158,0
ind_var7_emit_ult1,0,0,0,0.004830984,0
ind_var7_recib_ult1,2.22E-05,-2.31E-06,2.13E-05,1.515943233,0
ind_var10_ult1,0.000399717,-0.000567936,0.000362577,5.092243095,1
ind_var10cte_ult1,0.000261296,-0.000438361,0.00023454,5.287881158,1
ind_var43_emit_ult1,0.000176084,-0.000267573,0.000159148,5.919893559,1
ind_var43_recib_ult1,0.000288415,-0.000278653,0.000266262,7.095714888,1
var21,1.00E-05,2.01E-05,1.04E-05,3.562648383,1
num_aport_var13_hace3,5.13E-05,2.86E-05,5.04E-05,0.869181501,0
num_aport_var13_ult1,0,0,0,0.003034961,0
num_aport_var17_hace3,0,0,0,0.010828411,0
num_aport_var17_ult1,0,0,0,0,0
num_aport_var33_hace3,1.61E-07,0,1.55E-07,0.009389862,0
num_aport_var33_ult1,0,0,0,1.92E-05,0
num_var7_recib_ult1,1.98E-05,-4.17E-06,1.88E-05,1.602797783,0
num_compra_var44_hace3,0,0,0,0.004047253,0
num_compra_var44_ult1,0,0,0,3.00E-05,0
num_ent_var16_ult1,0.000168456,-0.000188488,0.000154765,11.69468506,1
num_var22_hace2,0.000749059,-0.001755558,0.000653046,41.06215774,1
num_var22_hace3,0.001146047,-0.001883516,0.001030112,37.47233437,1
num_var22_ult1,5.55E-05,0.00070065,8.04E-05,36.05251987,1
num_med_var22_ult3,0.001349487,-0.001210035,0.001251365,29.57868239,1
num_med_var45_ult3,0.00510366,-0.007561101,0.00462021,48.90304448,1
num_meses_var5_ult3,0.007549536,-0.012801581,0.006770875,26.00217367,1
num_meses_var8_ult3,0.000403936,-0.000401828,0.000373084,4.396169689,1
num_meses_var12_ult3,0.000573428,-0.000450766,0.000534489,2.773398382,0
num_meses_var13_largo_ult3,1.37E-06,2.06E-06,1.39E-06,0.118991719,0
num_meses_var29_ult3,0,0,0,0.002169446,0
num_meses_var39_vig_ult3,0.000558003,-0.000751651,0.000508082,22.61618871,1
num_op_var39_comer_ult1,0.001147552,-0.001600502,0.001041886,20.4589224,1
num_op_var39_comer_ult3,0.001734617,-0.00215787,0.001585691,25.54413831,1
num_op_var40_comer_ult1,1.35E-06,1.59E-05,1.92E-06,0.705641508,0
num_op_var40_comer_ult3,5.53E-06,2.43E-05,6.25E-06,0.964818309,0
num_op_var40_efect_ult1,-3.05E-06,4.87E-05,-1.08E-06,1.274597324,0
num_op_var40_efect_ult3,-4.34E-06,2.42E-05,-3.25E-06,1.217613019,0
num_op_var41_efect_ult1,0.000698448,-0.000636931,0.000647396,15.15384448,1
num_op_var41_efect_ult3,0.001496141,-0.001175859,0.001393551,22.35719168,1
num_sal_var16_ult1,5.71E-06,1.04E-05,5.87E-06,2.095930407,0
num_var43_emit_ult1,0.000316805,-0.000332341,0.000292045,11.9349122,1
num_var43_recib_ult1,0.000332743,-0.000571741,0.000297864,14.0460177,1
num_trasp_var11_ult1,4.28E-05,-0.000100618,3.73E-05,4.13963562,1
num_var45_hace2,0.003147034,-0.005430745,0.002818454,57.44958898,1
num_var45_hace3,0.001738414,-0.002424622,0.001579438,56.84034927,1
num_var45_ult1,0.002147208,-0.004738313,0.001883124,48.45353147,1
saldo_medio_var5_hace2,0.009558942,-0.012373274,0.008718955,82.9056609,1
saldo_medio_var5_hace3,0.003778929,-0.004869975,0.003448164,72.00734505,1
saldo_medio_var5_ult1,0.018577878,-0.021030038,0.017067586,79.68284073,1
saldo_medio_var5_ult3,0.023224462,-0.026794996,0.021305827,91.83487625,1
saldo_medio_var8_hace2,0.000258426,-0.000441393,0.00023175,7.953603723,1
saldo_medio_var8_hace3,2.63E-05,-1.42E-05,2.47E-05,3.489812666,1
saldo_medio_var8_ult1,0.001752326,-0.002481726,0.00159023,14.57819955,1
saldo_medio_var8_ult3,0.001791312,-0.00261163,0.001622802,14.92759997,1
saldo_medio_var12_hace2,0.000641522,-5.32E-05,0.000614928,4.437356591,1
saldo_medio_var12_hace3,9.91E-05,-0.00012959,9.02E-05,1.635478837,0
saldo_medio_var12_ult1,0.001222823,-0.000231806,0.001167176,5.455525456,1
saldo_medio_var13_corto_hace3,6.30E-05,-3.70E-05,5.92E-05,0.954537738,0
saldo_medio_var13_corto_ult3,0.000270608,-1.36E-05,0.000259648,4.44126457,1
saldo_medio_var13_largo_hace2,1.77E-06,0,1.70E-06,0.118673467,0
saldo_medio_var13_largo_hace3,3.22E-07,0,3.09E-07,0.052043014,0
saldo_medio_var13_largo_ult1,2.49E-06,2.04E-06,2.47E-06,0.126863629,0
saldo_medio_var17_hace3,0,0,0,0.013211829,0
saldo_medio_var29_hace2,0,0,0,0.003027332,0
saldo_medio_var33_hace2,0,0,0,0.016639262,0
saldo_medio_var33_hace3,0,0,0,0.002396448,0
saldo_medio_var44_hace3,0,0,0,0.008534827,0
saldo_medio_var44_ult1,0,0,0,0.032462892,0
var38,0.000177881,0.000717779,0.000198428,155.4729862,1
n0,0.011011305,-0.022879932,0.00971453,89.37724839,1
